[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:24:33.602] "<06:24:33.602><1567432.448806> Phenotype received from s27 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70}",
[06:24:33.602] "<06:24:33.602><1567433.212149> Phenotype sends to s27 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70,\"phenotype\":140}",
[06:24:33.613] "<06:24:33.603><10123.305> %%% p-proxy s27 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70}",
[06:24:33.613] "<06:24:33.593><10116.27> g-proxy s27 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70}",
[06:24:33.615] "<06:24:33.603><10125.415> p-proxy s27 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70,\"phenotype\":140}",
[06:24:33.616] "<06:24:33.615><10130.63> producer s27 received PHENOTYPE",
[06:24:38.589] "<06:24:38.589><1572417.0854> \nGenotype received from s27 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\"}",
[06:24:38.589] "<06:24:38.589><1572417.850521> Genotype sends to s27 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6}",
[06:24:38.589] "<06:24:38.590><15107.735000000002> \n%%% g-proxy s27 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\"}",
[06:24:38.599] "<06:24:38.600><15117.945000000002> producer s27 received GENOTYPE",
[06:24:38.610] "<06:24:38.599><1572431.909313> Phenotype received from s27 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6}",
[06:24:38.611] "<06:24:38.599><1572432.981784> Phenotype sends to s27 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6,\"phenotype\":3}",
[06:24:38.613] "<06:24:38.600><15122.660000000002> %%% p-proxy s27 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6}",
[06:24:38.613] "<06:24:38.590><15110.970000000001> g-proxy s27 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6}",
[06:24:38.615] "<06:24:38.610><15125.275000000001> p-proxy s27 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s27\",\"genotype\":6,\"phenotype\":3}",
[06:24:38.620] "<06:24:38.619><15134.575000000003> producer s27 received PHENOTYPE",
